"desc","case_name","grid_name","FROM_UNIXTIME(a.create_time)","reporter_name","reporter_mobile"
"共享单车过多","其他工作","爱唯大地幼儿园","2022-09-23 10:24:58",NULL,NULL
"天骄苑37栋前面绿化有垃圾","小区管理","天骄苑38栋高层","2022-09-23 15:03:32",NULL,NULL
"天骄苑6座附近有垃圾","小区管理","综合组","2022-09-23 15:12:11","林","157*****870"
"天骄这里有垃圾","小区管理","综合组","2022-09-23 15:12:27","林","157*****870"
"天骄苑有垃圾","小区管理","综合组","2022-09-23 15:12:42","林","157*****870"
"天骄苑有垃圾","小区管理","综合组","2022-09-23 15:12:57","林",15705998870
"路面垃圾待清理","小区管理","金爵苑","2022-09-23 15:47:35",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-23 17:40:13",NULL,NULL
"中天社区中天金海岸值班人员口罩佩戴不规范，未测温查看健康码","疫情防控","监督组","2022-09-26 09:43:36",NULL,NULL
"中天社区中天金海岸值班人员没戴口罩未测温查看健康码","疫情防控","监督组","2022-09-26 09:47:11",NULL,NULL
"俊仕苑消防通道占道停车","街面秩序","俊仕苑","2022-09-26 15:37:22",NULL,NULL
"居民乱投放垃圾","小区管理","领秀苑","2022-09-26 15:45:25",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-26 23:45:03",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-27 15:06:45",NULL,NULL
"绿化带里有垃圾。","小区管理","领秀苑","2022-09-27 15:10:06",NULL,NULL
"这里走垃圾","小区管理","综合组","2022-09-27 15:15:43","林","157*****870"
"俊仕苑垃圾屋误时投放","小区管理","俊仕苑","2022-09-27 15:20:20",NULL,NULL
"垃圾未定时投放。","小区管理","金爵苑","2022-09-27 15:27:02",NULL,NULL
"大地幼儿园门口共享单车随意停放","街面秩序","天骄苑38栋高层","2022-09-28 07:59:17",NULL,NULL
"天骄苑这里有垃圾","小区管理","综合组","2022-09-28 08:55:58","冯","157*****870"
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","天骄苑","2022-09-28 09:10:51",NULL,NULL
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","领秀苑","2022-09-28 09:10:51",NULL,NULL
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","俊仕苑","2022-09-28 09:10:51",NULL,NULL
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","云顶苑","2022-09-28 09:10:51",NULL,NULL
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","金爵苑","2022-09-28 09:10:52",NULL,NULL
"紧急通知：请辖区居民9月19日以来天津市滨海新区，云南省昆明市，广东省惠州市，安徽阜阳市，陕西咸阳市，宁夏吴忠市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）。•单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","爱唯大地幼儿园","2022-09-28 09:10:52",NULL,NULL
"杂物堆放","小区管理","天骄苑","2022-09-28 11:47:46",NULL,NULL
"小区植物干枯，需要浇水。","小区管理","领秀苑","2022-09-28 16:14:43",NULL,NULL
"消防通道占道停车","消防安全","俊仕苑","2022-09-29 17:58:16",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-29 18:51:37",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","天骄苑","2022-09-29 19:30:38",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","领秀苑","2022-09-29 19:30:38",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","俊仕苑","2022-09-29 19:30:38",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","云顶苑","2022-09-29 19:30:38",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","金爵苑","2022-09-29 19:30:38",NULL,NULL
"紧急通知：请辖区居民9月21日以来广东深圳市宝安区，四川省马尔康市，福建厦门思明区，湖北武汉市。9.25江苏省镇江市。9.26山西省太原市（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）单位、酒店报备
并按我市相关防控要求落实健康管理措施。近期我市市民如
无必要，请勿前往风险区域。中天社区疫情报备电话：
[phone]","疫情防控","爱唯大地幼儿园","2022-09-29 19:30:39",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","天骄苑","2022-09-29 19:32:41",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","领秀苑","2022-09-29 19:32:41",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","俊仕苑","2022-09-29 19:32:41",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","云顶苑","2022-09-29 19:32:41",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","金爵苑","2022-09-29 19:32:42",NULL,NULL
"紧急通知：西藏、新疆、四川省成都市等省外入（返）榕的人员：7天内有上述地区旅居史的入（返）榕人员，务请在抵榕时就近进行1次核酸检测，并配合属地落实健康管理措施。
贵州省毕节市织金县入（返）榕的人员：对9月2日（含）起有贵州省毕节市织金县低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行，超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
云南省昆明市入（返）榕的人员：对9月13日（含）起有云南省昆明市西山区、安宁市低风险区旅居史的入（返）榕人员参照中风险区入（返）榕人员执行；对有昆明市其他地区旅居史的入（返）榕人员实行3天2检（含落地检）；超过7天的进行1次核酸检测，结果阴性方可解除健康管理。
中天社区疫情报备电话：
[phone]","疫情防控","爱唯大地幼儿园","2022-09-29 19:32:42",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","天骄苑","2022-09-29 22:23:01",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","领秀苑","2022-09-29 22:23:01",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","俊仕苑","2022-09-29 22:23:01",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","云顶苑","2022-09-29 22:23:01",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","金爵苑","2022-09-29 22:23:02",NULL,NULL
"请二级网格长做好网格范围内定期巡查工作和工作落实，及时部署工作，及时发现问题，督促各主体做好问题整改。","其他工作","爱唯大地幼儿园","2022-09-29 22:23:23",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","天骄苑","2022-09-30 09:03:58",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","领秀苑","2022-09-30 09:03:59",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","俊仕苑","2022-09-30 09:03:59",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","云顶苑","2022-09-30 09:03:59",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","金爵苑","2022-09-30 09:03:59",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","爱唯大地幼儿园","2022-09-30 09:04:22",NULL,NULL
"【以此份文件为准】请一级网格长、二级网格长根据各自职责分工做好工作部署和落实，及时在网格范围内定期组织开展巡查工作，发现问题，督促各主体做好问题整改。","其他工作","中天社区","2022-09-30 09:04:22",NULL,NULL
"店面垃圾待清理。","小区管理","金爵苑","2022-09-30 09:44:47",NULL,NULL
"天骄苑垃圾屋有垃圾","小区管理","综合组","2022-09-30 15:18:08","冯","157*****870"
"垃圾屋误时投放","小区管理","俊仕苑","2022-09-30 15:53:49",NULL,NULL
"绿化带破损，垃圾较多，请及时处理。","小区管理","领秀苑","2022-09-30 16:20:01",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-30 21:21:49",NULL,NULL
11111111,"其他工作","爱唯大地幼儿园","2022-10-08 09:29:12","陈","150*****939"
"天骄苑垃圾屋误时投放和25座门口有垃圾","小区管理","天骄苑","2022-10-08 15:25:18","林","157*****870"
"共享单车过多","其他工作","爱唯大地幼儿园","2022-10-08 15:35:15",NULL,NULL
"路面垃圾未清理","小区管理","金爵苑","2022-10-08 15:53:46",NULL,NULL
"共享单车过多","其他工作","爱唯大地幼儿园","2022-10-09 10:52:47",NULL,NULL
"地砖破损","小区管理","天骄苑","2022-10-09 11:08:13",NULL,NULL
"路面垃圾未清理。","小区管理","金爵苑","2022-10-09 17:18:57",NULL,NULL
"居民乱丢垃圾","小区管理","领秀苑","2022-10-09 17:23:01",NULL,NULL
"各社区，请严格落实以下防控措施：
1、强化社区防控，各小区门岗务必落实外来人员、车辆（车内所有人员）测温、验码、查看行程码、登记信息等防控措施，特别注意风险地区自驾车返榕的业主以及货车司机，一旦发现新疆、内蒙古、西藏、云南昆明、四川成都的风险地区入榕人员务必第一时间报备并落实管控措施。

2、通知辖区所有酒店、宾馆、日租房等重点场所，务必核验所有进入以上场所人员的健康码、行程码，一旦发现新疆、内蒙古、西藏、云南昆明、四川成都等重点地区入榕人员，务必第一时间向属地社区报备！

以上工作各社区网格务必通知落实到位！！","疫情防控","中天社区","2022-10-09 21:42:31",NULL,NULL
"店面垃圾未清理。","小区管理","金爵苑","2022-10-10 09:01:28",NULL,NULL
"店面垃圾未清理","小区管理","金爵苑","2022-10-10 09:28:21",NULL,NULL
"共享单车乱停放","街面秩序","俊仕苑","2022-10-10 11:24:53",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-10 12:03:27",NULL,NULL
"天骄苑垃圾屋有垃圾","小区管理","天骄苑","2022-10-10 12:12:20","林","157*****870"
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","天骄苑","2022-10-10 12:48:03",NULL,NULL
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","领秀苑","2022-10-10 12:48:03",NULL,NULL
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","俊仕苑","2022-10-10 12:48:04",NULL,NULL
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","云顶苑","2022-10-10 12:48:04",NULL,NULL
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","金爵苑","2022-10-10 12:48:04",NULL,NULL
"紧急通知：鉴于当前甘肃疫情外溢风险持续增加，请辖区居民9 月 30 日(含)以来有甘肃旅居史的入(返)榕人员第一时间主动向所在社区（村）单位、酒店报备并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。
中天社区疫情报备电话：[phone]","疫情防控","爱唯大地幼儿园","2022-10-10 12:48:04",NULL,NULL
"物业非投放时间未撤桶。","小区管理","领秀苑","2022-10-10 12:53:41",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","中天社区","2022-10-10 19:08:51",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","天骄苑","2022-10-10 22:56:13",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","领秀苑","2022-10-10 22:56:13",NULL,NULL
