"desc","case_name","grid_name","FROM_UNIXTIME(a.create_time)","reporter_name","reporter_mobile"
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","俊仕苑","2022-10-10 22:56:13",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","云顶苑","2022-10-10 22:56:13",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","金爵苑","2022-10-10 22:56:14",NULL,NULL
"再次强调：根据《福建省2022年国庆假期及前后疫情防控若干措施》第六大点关于聚集性活动防控要求，倡导群众从简举办婚丧嫁娶，尽量减少人员聚集，坚持非必要不举办、能线上不线下，从严审批相关聚集性活动。原则上10月31日前不举办大型会议、培训、会展、文艺演出等聚集性活动。确需举办的，按照“谁审批、谁负责”“谁举办、谁负责”原则，制定相关活动疫情防控方案，尽量缩小规模，落实防控措施，参加活动人员需扫码登记、查验48小时核酸检测阴性证明等。
请各网格务必通知辖区内所有酒店、宾馆、物业、商超、培训机构等重点场所单位严格落实以上防控要求。","其他工作","爱唯大地幼儿园","2022-10-10 22:56:39",NULL,NULL
"路面垃圾未清理。","街面秩序","金爵苑","2022-10-11 08:55:17",NULL,NULL
"居民在马路上晾晒菜干，影响市容市貌。","小区管理","领秀苑","2022-10-11 09:38:13",NULL,NULL
"天骄苑38栋架空层经常大白天开灯， 浪费公共资源。希望物业做好巡逻。","小区管理","天骄苑38栋高层","2022-10-11 10:29:17",NULL,NULL
"这里有垃圾堆放","小区管理","天骄苑","2022-10-11 10:35:49","林","157*****870"
"天骄苑42号楼，电梯经常坏，在高峰期影响居民出行，9月25日刚花了一笔费用换的钢缆，10月11日电梯又坏了，希望第三方介入监督","小区管理","天骄苑","2022-10-11 10:36:07","夏*","181*****245"
"小区垃圾","小区管理","天骄苑","2022-10-11 10:42:28",NULL,NULL
"天骄苑垃圾屋误时投放","小区管理","中天社区","2022-10-11 10:50:26",NULL,NULL
"云顶苑小区乱停车","小区管理","云顶苑","2022-10-11 11:04:52",NULL,NULL
"消防通道占道停车","消防安全","俊仕苑","2022-10-11 11:54:57",NULL,NULL
"共享单车过多","其他工作","爱唯大地幼儿园","2022-10-11 15:26:26",NULL,NULL
"贡献单车乱停放","街面秩序","中天社区","2022-10-11 17:29:29",NULL,NULL
"共享单车乱停放","街面秩序","中天社区","2022-10-11 17:31:52",NULL,NULL
"路面垃圾待清理。","街面秩序","金爵苑","2022-10-12 08:28:57",NULL,NULL
"共享单车过多杂乱","其他工作","爱唯大地幼儿园","2022-10-12 09:08:12",NULL,NULL
"垃圾屋垃圾","小区管理","天骄苑","2022-10-12 09:31:07",NULL,NULL
"俊仕苑门口人行道占道经营","街面秩序","俊仕苑","2022-10-12 09:33:41",NULL,NULL
"这里有垃圾堆放","小区管理","中天社区","2022-10-12 09:54:51",NULL,NULL
"共享单车乱停放","街面秩序","俊仕苑","2022-10-12 09:56:18",NULL,NULL
"30栋楼前面有车占道乱停。","小区管理","天骄苑38栋高层","2022-10-12 09:56:20",NULL,NULL
"共享单车乱停放","小区管理","领秀苑","2022-10-12 10:38:27",NULL,NULL
"两车乱停放。","街面秩序","金爵苑","2022-10-12 14:53:20",NULL,NULL
"误时投放","小区管理","中天社区","2022-10-12 15:38:14",NULL,NULL
"楼道乱停车","小区管理","云顶苑","2022-10-12 15:47:45",NULL,NULL
"楼道乱停车","小区管理","云顶苑","2022-10-12 15:47:50",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","中天社区","2022-10-12 20:20:07",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","天骄苑","2022-10-12 20:21:19",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","领秀苑","2022-10-12 20:21:20",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","俊仕苑","2022-10-12 20:21:20",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","云顶苑","2022-10-12 20:21:21",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","金爵苑","2022-10-12 20:21:21",NULL,NULL
"通知：请一级网格牵头，二级网格负责，将《金山街道重点场所疫情防控要求》通知到辖区酒店、宾馆、商超等重点场所，督促其按要求落实防控措施。注意：各社区要填写24小时联系电话，电话须24小时保持畅通。","其他工作","爱唯大地幼儿园","2022-10-12 20:22:05",NULL,NULL
"两车乱停放。","街面秩序","金爵苑","2022-10-13 08:56:13",NULL,NULL
"路面垃圾乱堆放。","街面秩序","金爵苑","2022-10-13 09:12:44",NULL,NULL
"中天社区俊仕苑值班人员没戴口罩没有查看健康码没有测温","疫情防控","监督组","2022-10-13 09:17:32",NULL,NULL
"中天社区天骄苑值班人员不在岗","疫情防控","监督组","2022-10-13 09:21:48",NULL,NULL
"路面上有垃圾","小区管理","领秀苑","2022-10-13 09:43:38",NULL,NULL
"共享单车过多杂乱","其他工作","爱唯大地幼儿园","2022-10-13 10:18:37",NULL,NULL
"38栋东梯电梯垃圾很多。","小区管理","天骄苑38栋高层","2022-10-13 10:27:40",NULL,NULL
"共享单车乱停放","街面秩序","俊仕苑","2022-10-13 11:03:21",NULL,NULL
"消防通道占道停车","消防安全","俊仕苑","2022-10-13 11:04:55",NULL,NULL
"这里有纸皮垃圾","小区管理","中天社区","2022-10-13 11:26:53",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-13 15:02:14",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-13 15:03:16",NULL,NULL
"两车乱停放。","街面秩序","金爵苑","2022-10-14 09:01:02",NULL,NULL
"共享单车摆放不到位","小区管理","领秀苑","2022-10-14 09:05:49",NULL,NULL
"路面占道经营。","街面秩序","金爵苑","2022-10-14 09:39:24",NULL,NULL
"38栋东梯架空层有好几盏灯，不亮。","小区管理","天骄苑38栋高层","2022-10-14 09:43:07",NULL,NULL
"停车不规范","街面秩序","俊仕苑","2022-10-14 09:54:17",NULL,NULL
"消防通道占道停车","消防安全","俊仕苑","2022-10-14 09:55:22",NULL,NULL
"共享单车乱停放","街面秩序","云顶苑","2022-10-14 09:57:00",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-14 10:29:39",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-14 10:30:53",NULL,NULL
"共享单车杂乱","其他工作","爱唯大地幼儿园","2022-10-14 10:31:59",NULL,NULL
"宣传栏内容陈旧","小区管理","俊仕苑","2022-10-14 17:49:29","陈新华",13705931607
"隔离帐篷破损","疫情防控","云顶苑","2022-10-14 17:52:32","陈新华",13705931607
"垃圾乱投放","小区管理","云顶苑","2022-10-15 11:57:23",NULL,NULL
"据省市有关部门预测，受冷空气和“纳沙”共同影响，16日～17日，福州市内陆区（县）陆上风力可达7～9级（高海拔可达10～12级）；16～18日，福州市多云有阵雨，局部乡镇有中到大雨。鉴于当前天气形势和市防指关于提升防台风应急响应为III级的通知，区防指从16日11时起启动防台风Ⅳ级应急响应，请各社区（村）、街道各相关口办严格落实《仓山区防汛防台风应急预案》要求，加强值班值守，密切关注台风动态，做好渔船管控、陆上大风防范等各项防范工作和应急准备工作。","消防安全","中天社区","2022-10-16 12:32:34",NULL,NULL
"共享单车摆放不整齐","其他工作","爱唯大地幼儿园","2022-10-17 09:13:18",NULL,NULL
"共享单车乱停放。","街面秩序","金爵苑","2022-10-17 11:30:11",NULL,NULL
"店面前垃圾未清理。","街面秩序","金爵苑","2022-10-17 11:36:08",NULL,NULL
"共享单车未规范停放","街面秩序","云顶苑","2022-10-17 11:43:48",NULL,NULL
"共享单车摆放不规范","小区管理","领秀苑","2022-10-17 14:54:32",NULL,NULL
"共享单车停车不规范","街面秩序","俊仕苑","2022-10-17 15:04:24",NULL,NULL
"共享单车停车不规范","街面秩序","俊仕苑","2022-10-17 15:05:12",NULL,NULL
"天骄苑北门垃圾乱丢","小区管理","天骄苑38栋高层","2022-10-17 16:59:22",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-17 17:11:02",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-17 17:12:15",NULL,NULL
"市政修完路，剩余沙子未清理干净。","其他工作","领秀苑","2022-10-18 11:50:10",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-10-18 12:24:10",NULL,NULL
"居民乱扔垃圾","小区管理","领秀苑","2022-10-18 15:08:09",NULL,NULL
"中间广场店铺门口垃圾乱放","小区管理","天骄苑38栋高层","2022-10-18 15:20:12",NULL,NULL
"共享单车不规范
","街面秩序","俊仕苑","2022-10-18 15:45:29",NULL,NULL
"垃圾屋垃圾乱放","小区管理","俊仕苑","2022-10-18 15:46:08",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-18 22:42:46",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-10-18 22:44:57",NULL,NULL
"俊仕苑外面马路上有垃圾乱放","小区管理","天骄苑38栋高层","2022-10-19 10:01:29",NULL,NULL
"小商贩占道经营","街面秩序","领秀苑","2022-10-19 17:35:19",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-10-19 21:17:50",NULL,NULL
"消防通道占道停车","消防安全","俊仕苑","2022-10-19 21:18:19",NULL,NULL
"垃圾屋垃圾乱丢","小区管理","俊仕苑","2022-10-19 21:19:15",NULL,NULL
"绿化垃圾乱丢","小区管理","领秀苑","2022-10-20 13:06:04",NULL,NULL
"小区绿化垃圾","小区管理","天骄苑","2022-10-20 17:13:23",NULL,NULL
"楼道垃圾","小区管理","天骄苑","2022-10-20 17:14:51",NULL,NULL
"金爵苑垃圾屋门口有垃圾","小区管理","天骄苑38栋高层","2022-10-20 17:18:06",NULL,NULL
"店面晾衣不规范","小区管理","俊仕苑","2022-10-20 17:25:50",NULL,NULL
"店面晾衣不规范","小区管理","俊仕苑","2022-10-20 17:25:50",NULL,NULL
"共享单车不规范","街面秩序","俊仕苑","2022-10-20 17:26:57",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-10-20 18:15:45",NULL,NULL
"路面共享单车乱停放","街面秩序","金爵苑","2022-10-21 08:51:50",NULL,NULL
"店面垃圾未清理。","街面秩序","金爵苑","2022-10-21 10:38:15",NULL,NULL
"共享单车乱停放","其他工作","爱唯大地幼儿园","2022-10-21 11:00:19",NULL,NULL
"30栋楼前面有垃圾","小区管理","天骄苑38栋高层","2022-10-21 11:55:26",NULL,NULL
"居民误时投放垃圾","小区管理","领秀苑","2022-10-21 15:57:09",NULL,NULL
"垃圾未及时清理","小区管理","云顶苑","2022-10-21 17:00:14",NULL,NULL
"垃圾误时投放","小区管理","云顶苑","2022-10-22 10:56:13",NULL,NULL
"各网格立即落实文件要求。下午三点将落实情况汇总报街道卫健办。","其他工作","中天社区","2022-10-23 09:55:34",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","中天社区","2022-10-23 09:59:19",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","天骄苑","2022-10-23 10:00:04",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","领秀苑","2022-10-23 10:00:04",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","俊仕苑","2022-10-23 10:00:05",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","云顶苑","2022-10-23 10:00:05",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","金爵苑","2022-10-23 10:00:05",NULL,NULL
"指挥部通知：各网格辖区重点场所做好防控，务必落实测温扫码戴口罩。","其他工作","爱唯大地幼儿园","2022-10-23 10:00:31",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","中天社区","2022-10-23 13:43:14",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","天骄苑","2022-10-23 13:43:42",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","领秀苑","2022-10-23 13:43:42",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","俊仕苑","2022-10-23 13:43:43",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","云顶苑","2022-10-23 13:43:43",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","金爵苑","2022-10-23 13:43:43",NULL,NULL
"内部通知：所有核酸检测点位的物资已准备到位的社区可立即向陈新华副书记申请医务人员，马上进行核酸检测演练。（信息不得转发）","其他工作","爱唯大地幼儿园","2022-10-23 13:44:06",NULL,NULL
"各社区书记：现下发《金山街道新型冠状病毒感染肺炎疫情防控工作应急指挥部通讯录》，请大家做好人员对接及工作安排。","其他工作","中天社区","2022-10-23 14:54:40",NULL,NULL
"各社区书记：现下发《仓山区重点人员核酸检测频次及分工一览表》，有涉及人群类别一栏的人员均要进行每天一检。","其他工作","中天社区","2022-10-23 15:48:51",NULL,NULL
"请各社区立即到疫情防控指挥部微信群接龙汇报以下核酸事项到位情况：1、点位布置（几个点位、位置及通道数 ）2、医务人员到位情况 3、工作人员到位情况","其他工作","中天社区","2022-10-23 15:50:22",NULL,NULL
"通知：请社区干部合理设置核酸点位布置，发动群众及志愿者做好现场秩序维护工作。","其他工作","中天社区","2022-10-23 15:51:06",NULL,NULL
"各一级网格长：子记书记在区里通过视频查看各检测点情况，请大家做好队伍秩序。","其他工作","中天社区","2022-10-23 18:20:11",NULL,NULL
"各社区（村），本次全员核酸事关重大，前期学生高潮应该差不多了，要开始准备扫楼，漏过一人便是加大一份危险，要确保不漏一人！！！","其他工作","中天社区","2022-10-23 20:44:29",NULL,NULL
"通知：请各社区立即派第一网格长到指挥中心领取对讲机，不可代领。","其他工作","中天社区","2022-10-24 16:02:08",NULL,NULL
"接街道党工委主要领导通知：1.各社区要严格落实一米线距离，充分调动街道下派志愿者的积极性，合理安排做好核酸点位一米线工作，不要让现场志愿者无所事事，避免出现人员扎堆现象。
2.核酸检测队伍长（排队超过30分钟）的社区立即上报郑志鹏同志。
3.各社区要充分调动支援人员负责核酸检测信息采集和现场维护尽量用支援人员，本社区的人员尽量安排做数据摸排。","其他工作","中天社区","2022-10-24 17:07:09",NULL,NULL
"各社区：今晚要做好三轮核酸检测物资储备工作。","其他工作","中天社区","2022-10-25 18:49:32",NULL,NULL
"各一级网格，现下发防疫指挥部通讯录（内部材料，禁止外传），以供查阅使用。","其他工作","中天社区","2022-10-25 20:40:59",NULL,NULL
"请各级网格做好附件通知中的社会面管控工作。","其他工作","中天社区","2022-10-26 14:39:21",NULL,NULL
"通知：下午区里会到各个小区督查无疫小区创建情况、氛围布置等，请各社区书记按照六个有清单督促各个小区做好无疫小区创建相关工作。","其他工作","中天社区","2022-10-27 13:43:04",NULL,NULL
"核酸现场发现多个孩子不戴口罩逗留广场附近玩耍，请相关部门督促两个小区的物业，安排工作人员在现场提醒催促尽快离开。疫情防控期间，核酸人员密集，应该安全第一。","疫情防控","天骄苑","2022-10-27 14:26:50","江*","138*****829"
"通知：各社区请把参加教师资格证考试的名单或相关困难情况报到范良玉处。","其他工作","中天社区","2022-10-28 18:17:49",NULL,NULL
"请网格长依法依规告知群众","其他工作","中天社区","2022-10-29 07:33:30",NULL,NULL
"请网格长依法依规告知群众","其他工作","中天社区","2022-10-29 07:35:55",NULL,NULL
"请网格长发布群众落实。","其他工作","中天社区","2022-10-29 07:37:36",NULL,NULL
"想确认一下这个私人账号发的短信是不是诈骗电话","疫情防控","云顶苑","2022-10-30 19:15:46","黄*芳","137*****771"
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","天骄苑","2022-11-01 03:17:18",NULL,NULL
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","领秀苑","2022-11-01 03:17:18",NULL,NULL
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","俊仕苑","2022-11-01 03:17:18",NULL,NULL
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","云顶苑","2022-11-01 03:17:18",NULL,NULL
